total_loss,sppo_loss,ce_loss,policy_full_acc,ref_full_acc,policy_critical_acc,ref_critical_acc,policy_full_margin,ref_full_margin,full_margin_improve,policy_critical_margin,ref_critical_margin,critical_margin_improve,policy_full_pearson,ref_full_pearson,policy_critical_pearson,ref_critical_pearson,epoch
0.826647,0.502436,1.621054,0.570242,0.602512,0.590918,0.596522,0.004102,0.004411,-0.000308,0.276062,0.281852,-0.00579,0.042533,0.05616,0.045582,0.046199,1
0.826029,0.498793,1.636181,0.573527,0.60657,0.613527,0.604444,0.004821,0.004561,0.00026,0.307096,0.293868,0.013229,0.008388,0.018739,0.011496,0.01317,2
0.815282,0.491597,1.618425,0.583961,0.609469,0.618164,0.604058,0.00564,0.004996,0.000645,0.366493,0.315041,0.051452,0.056412,0.070696,0.067368,0.063909,3
0.809959,0.484275,1.628422,0.583188,0.609662,0.628213,0.606763,0.006256,0.004838,0.001418,0.40727,0.312966,0.094303,0.066391,0.06397,0.058706,0.052384,4
0.799919,0.473323,1.632982,0.605024,0.617585,0.652367,0.608696,0.007006,0.00491,0.002096,0.480368,0.319617,0.160751,0.056505,0.088141,0.087911,0.074582,5
0.786993,0.465973,1.605101,0.610628,0.614686,0.655266,0.603092,0.008299,0.005003,0.003296,0.520822,0.311932,0.20889,0.084519,0.103208,0.105234,0.090493,6
0.781305,0.455014,1.631452,0.612604,0.591726,0.658419,0.579934,0.007662,0.004223,0.003439,0.558184,0.278026,0.280157,0.062671,0.06828,0.092471,0.061028,7
0.772397,0.453566,1.594152,0.625507,0.604831,0.663575,0.592077,0.008873,0.004571,0.004301,0.592139,0.292918,0.299221,0.053603,0.041165,0.055996,0.033871,8
0.763202,0.443179,1.600114,0.629372,0.597488,0.679227,0.592657,0.009395,0.004429,0.004967,0.648721,0.283858,0.364863,0.018874,0.028573,0.038558,0.008001,9
0.757528,0.439356,1.590861,0.643285,0.61256,0.702222,0.611594,0.010679,0.005097,0.005582,0.718794,0.318439,0.400355,0.086668,0.098393,0.104439,0.081161,10
0.7534,0.43411,1.596448,0.646877,0.612647,0.702185,0.614388,0.011845,0.005435,0.006409,0.791303,0.351189,0.440114,0.079,0.094185,0.106318,0.080923,11
0.749972,0.42997,1.600007,0.643478,0.605024,0.70029,0.597874,0.011311,0.004671,0.00664,0.768918,0.29865,0.470268,0.054692,0.058301,0.085941,0.049657,12
0.746521,0.429587,1.584673,0.641353,0.604638,0.691014,0.602319,0.0107,0.004443,0.006257,0.761655,0.280091,0.481564,0.071483,0.054286,0.088196,0.047492,13
0.748853,0.428155,1.603488,0.655072,0.61913,0.709758,0.611787,0.01172,0.005021,0.006699,0.830606,0.333409,0.497197,0.066098,0.052773,0.085717,0.047796,14
0.737597,0.421471,1.580632,0.657971,0.605604,0.713816,0.594396,0.012671,0.004711,0.007959,0.844165,0.304469,0.539696,0.058659,0.042414,0.084891,0.052034,15
0.74564,0.422846,1.613969,0.648434,0.607267,0.70661,0.603981,0.012411,0.004761,0.007651,0.836448,0.292799,0.543649,0.088157,0.079083,0.09681,0.068069,16
0.736264,0.420601,1.578312,0.662415,0.612947,0.709758,0.596908,0.013466,0.004919,0.008547,0.85589,0.297722,0.558168,0.063223,0.055477,0.082578,0.042465,17
0.732861,0.417447,1.577066,0.650628,0.609662,0.714589,0.60715,0.012613,0.004863,0.00775,0.903979,0.318243,0.585736,0.077437,0.072068,0.109606,0.067053,18
0.736608,0.420807,1.579002,0.654493,0.604444,0.712657,0.592077,0.012971,0.004514,0.008456,0.870962,0.305192,0.565769,0.051713,0.025317,0.068639,0.02252,19
0.731936,0.414468,1.587343,0.667377,0.618006,0.725073,0.615489,0.013858,0.005396,0.008461,0.948576,0.338445,0.610132,0.059085,0.042211,0.086486,0.0335,20
0.732299,0.415036,1.586315,0.670338,0.621063,0.72715,0.615459,0.014935,0.005458,0.009477,0.953817,0.342195,0.611622,0.068104,0.071653,0.082001,0.065111,21
0.72595,0.406715,1.596174,0.663188,0.590725,0.728116,0.584541,0.013588,0.003899,0.009689,0.907439,0.240445,0.666994,0.086633,0.047961,0.089456,0.041996,22
0.732543,0.408728,1.619071,0.66744,0.595942,0.71285,0.592657,0.014177,0.004179,0.009997,0.927863,0.272569,0.655293,0.084912,0.074428,0.105467,0.051024,23
0.73242,0.41404,1.591896,0.66686,0.605604,0.714203,0.607343,0.014189,0.004665,0.009524,0.925166,0.293571,0.631594,0.073155,0.035602,0.073721,0.025618,24
0.723983,0.40713,1.584262,0.665121,0.605604,0.727923,0.598454,0.014292,0.004546,0.009747,0.971076,0.295624,0.675451,0.072757,0.053455,0.087169,0.044553,25
0.732165,0.412148,1.600082,0.668213,0.613913,0.718841,0.608116,0.014,0.004905,0.009095,0.943618,0.294474,0.649144,0.091981,0.072999,0.090108,0.048056,26
0.729782,0.410462,1.596602,0.668986,0.606377,0.715556,0.595362,0.01445,0.004743,0.009707,0.966368,0.308206,0.658162,0.089663,0.069174,0.122149,0.067691,27
0.72651,0.410816,1.578472,0.675556,0.608116,0.72,0.6,0.014847,0.004854,0.009993,0.961023,0.300418,0.660605,0.062083,0.05468,0.088212,0.056245,28
0.717003,0.39914,1.589315,0.681546,0.619903,0.745314,0.611787,0.016395,0.005081,0.011313,1.067237,0.332909,0.734328,0.08501,0.042447,0.083727,0.028055,29
0.719568,0.404014,1.577767,0.672657,0.594783,0.721932,0.582029,0.014762,0.003882,0.01088,0.956951,0.246774,0.710177,0.060668,0.036213,0.085433,0.019898,30
0.722121,0.405097,1.585118,0.676329,0.609082,0.726763,0.596908,0.0153,0.004646,0.010654,1.00016,0.297612,0.702548,0.093508,0.071342,0.113467,0.050451,31
0.732435,0.412978,1.597284,0.658937,0.588019,0.714203,0.577971,0.013914,0.004053,0.009861,0.9283,0.269567,0.658733,0.065485,0.037948,0.069912,0.023114,32
0.710053,0.392492,1.587805,0.693527,0.611208,0.753043,0.601159,0.016683,0.004755,0.011929,1.094877,0.314131,0.780746,0.069383,0.049705,0.089571,0.039266,33
0.720498,0.402984,1.587572,0.677681,0.604831,0.726184,0.590918,0.01539,0.004451,0.010939,1.000945,0.269408,0.731537,0.057496,0.037107,0.077454,0.033784,34
0.728319,0.407686,1.603164,0.670338,0.601932,0.721159,0.600386,0.015015,0.004659,0.010356,0.995187,0.292835,0.702352,0.07268,0.048245,0.08911,0.040118,35
0.712419,0.399156,1.566312,0.685217,0.608309,0.731208,0.607923,0.016792,0.004931,0.011861,1.062521,0.309664,0.752857,0.077339,0.061922,0.1008,0.052473,36
0.711881,0.396818,1.575313,0.681932,0.6,0.727729,0.594396,0.016143,0.004283,0.01186,1.051611,0.282055,0.769556,0.07432,0.055874,0.104947,0.051355,37
0.71816,0.40043,1.588651,0.678647,0.613913,0.739324,0.605024,0.015989,0.005143,0.010845,1.082957,0.334398,0.748559,0.090135,0.0602,0.132108,0.057619,38
0.717181,0.401475,1.578528,0.687536,0.611208,0.730435,0.60657,0.016428,0.00491,0.011518,1.063369,0.315759,0.74761,0.048627,0.025215,0.069136,0.013982,39
0.720451,0.401551,1.594503,0.677874,0.612947,0.73314,0.609855,0.015516,0.004664,0.010852,1.055787,0.309255,0.746532,0.055993,0.06796,0.09853,0.065868,40
0.721369,0.402396,1.594867,0.680966,0.612174,0.735072,0.603092,0.015971,0.005144,0.010826,1.032829,0.30076,0.732069,0.055181,0.057988,0.086825,0.04227,41
0.724385,0.400915,1.617349,0.670918,0.586087,0.721739,0.583382,0.015664,0.004186,0.011478,1.020362,0.270472,0.74989,0.086214,0.046419,0.10569,0.040421,42
0.712643,0.401773,1.554346,0.681739,0.602705,0.734879,0.595556,0.015786,0.004359,0.011426,1.036512,0.287273,0.74924,0.102956,0.075735,0.125409,0.060347,43
0.715042,0.399013,1.580144,0.673237,0.593816,0.731594,0.590531,0.015806,0.004475,0.01133,1.059414,0.282429,0.776985,0.06355,0.058759,0.099888,0.051286,44
0.71556,0.400146,1.577066,0.67942,0.605411,0.729855,0.587053,0.015632,0.004514,0.011118,1.028229,0.271684,0.756545,0.094841,0.068767,0.104942,0.054774,45
0.706584,0.396344,1.551202,0.691401,0.607536,0.738357,0.601739,0.016287,0.004719,0.011567,1.092664,0.314559,0.778105,0.108618,0.066005,0.121046,0.056431,46
0.710413,0.396362,1.570255,0.678068,0.602319,0.729855,0.591691,0.016072,0.004581,0.011491,1.07402,0.29125,0.78277,0.060943,0.0466,0.094372,0.049046,47
0.710511,0.394741,1.578852,0.700097,0.625507,0.751691,0.627633,0.017562,0.005546,0.012016,1.151724,0.36611,0.785614,0.096776,0.07302,0.113147,0.06312,48
0.712275,0.396625,1.57825,0.682899,0.606377,0.730048,0.594589,0.016317,0.004679,0.011638,1.078092,0.29297,0.785122,0.073554,0.045814,0.106898,0.043555,49
0.712198,0.391833,1.601828,0.68599,0.615459,0.739324,0.602512,0.016516,0.004924,0.011592,1.117448,0.313719,0.803728,0.072632,0.057164,0.077232,0.037892,50
